period,haz_treated,haz_control,period_length_days,hr,hr_lo,hr_up,S_treated,S_control,delta_rmst_period_days
1,0.0020740335082211543,0.005433688456507495,30,0.38169901068532003,0.3811584621274013,0.38230650485249,0.9979259664917789,0.9945663115434925,0.0
2,0.0020911444915081862,0.005478162667509822,30,0.3817236943164279,0.38117862249815654,0.3823353918241704,0.9958391591040167,0.9891179155052321,0.1007896484485915
3,0.002102730400987549,0.005508098894922921,30,0.3817524777788098,0.3812016785510696,0.3823683611501939,0.9937451778296748,0.9836697562078893,0.20163730796353696
4,0.0047671846186032795,0.015194521722565904,30,0.3137436442980216,0.31243119058779883,0.31521917606427113,0.989007811103114,0.9687233647293575,0.3022626486535629
5,0.0047477779402735855,0.015133316197742502,30,0.31373017508098,0.31235795168693475,0.3152381801118974,0.9843122216348004,0.9540633677427671,0.6085333912126945
6,0.004735295800543764,0.015092183098627943,30,0.31375817332710854,0.3123295216666624,0.3153243167961522,0.9796512121052692,0.9396644687090997,0.9074656167609974
7,0.009212588892137488,0.01419791791433003,30,0.6488690065491346,0.6474385339915466,0.650458923774736,0.9706260882304591,0.9263231897153554,1.1996023018850843
8,0.009214947210493063,0.01419949198868584,30,0.6489631613465846,0.6474988062188546,0.6506062086940488,0.9616818200662881,0.9131698710040583,1.3290869554531115
9,0.009188663385684673,0.01416332931560406,30,0.648764367539016,0.6473869417960132,0.6505607462112137,0.9528452495375664,0.9002363453999402,1.4553584718668933
10,0.008905935596462205,0.013738091067135208,30,0.6482658728160077,0.6469778165014562,0.6499815277266052,0.9443592711117899,0.8878688165048909,1.578267124128786
11,0.008921764544380302,0.013761442528663206,30,0.648316085017794,0.6469497802874038,0.6500782061337943,0.9359339200496278,0.8756504608135667,1.6947136382069683
12,0.008999572363058327,0.013880120103477729,30,0.6483785656006998,0.6469970293143128,0.6501565639317137,0.9275109150091003,0.8634963272488088,1.8085037770818346
13,0.005545446966346432,0.011625955327834964,30,0.4769884977167832,0.47564693422498755,0.4786666023359479,0.9223674524192099,0.8534573575224645,1.920437632808747
14,0.005528114413678995,0.011588848150126762,30,0.4770201785428112,0.4755785526433304,0.4787421515145522,0.9172684996107829,0.8435667698035283,2.0673028469023613
15,0.005370548938845033,0.011269453020472569,30,0.47655808397165905,0.4753202954847845,0.4780798483800575,0.9123422642435622,0.8340602337215957,2.2110518942176394
16,0.005374268844310454,0.01127583989523073,30,0.4766180518919547,0.4753358339328183,0.47816203774790333,0.9074390916374904,0.8246555040631722,2.3484609156589977
17,0.005408067527305035,0.011345249194367359,30,0.4766812464542435,0.47538226264281913,0.47827639658938587,0.9025315997529985,0.8152995818700689,2.483507627229544
18,0.005493762229031424,0.011522822347044694,30,0.47677227536536937,0.47541617020782395,0.4784113864301356,0.8975733057397681,0.8059050296285603,2.6169605364878867
19,0.005527260695482087,0.011591074164762278,30,0.4768549158528696,0.47547517421701035,0.47851422609792404,0.8926121840856388,0.7965637246603807,2.750048283336236
20,0.005592426833102498,0.011723996018473846,30,0.47700688607283265,0.47556662910351705,0.4787117231866437,0.8876203157558041,0.7872248147240017,2.8814537827577427
21,0.0055895683023827036,0.011716219606305355,30,0.4770795094498355,0.4755969052302802,0.4788267079437158,0.8826589013743046,0.7780015159151623,3.0118650309540715
22,0.0056031148107990765,0.011741778317049237,30,0.47719473656416,0.4756513607598884,0.4789962390335802,0.8777132622111306,0.7688663945849582,3.139721563774268
23,0.005629765868183806,0.0117939280419763,30,0.47734443080767097,0.4757111326782123,0.4791042802121439,0.8727719420454821,0.7597984396533294,3.2654060287851703
24,0.005620100604368727,0.011772921878353668,30,0.4773751718086356,0.4757089647581185,0.4792409508735693,0.8678668759265163,0.7508533919799957,3.3892050717645827
25,0.003717487510657957,0.00692292419148641,30,0.5369822646952576,0.5362534061533907,0.5375339218838053,0.8646405916543458,0.7456552908683978,3.51040451839562
26,0.003754183237681391,0.006990917102590782,30,0.537008690360542,0.5362808809444689,0.5375835678105098,0.8613945724385381,0.7404424765428286,3.5695590235784413
27,0.0037686766293397976,0.007017156777222043,30,0.5370660438388757,0.536305820314115,0.5376640165030574,0.8581482548447489,0.735246675600413,3.6285628768712863
28,0.0038177883912424953,0.0071077524180653915,30,0.5371301878128208,0.5363552117359733,0.5377523912905927,0.8548720263994376,0.7300207242640396,3.6870473773300763
29,0.003807741480289586,0.007089840975179126,30,0.5370700829003267,0.5362618858297594,0.5377329731512018,0.8516168947241772,0.7248449934204225,3.745539064061939
30,0.0037893086410615865,0.007055288330101159,30,0.5370877083640401,0.53626011466205,0.5377807333922764,0.8483898554661248,0.7197310029972112,3.8031570391126412
31,0.0037931588651245584,0.0070624651115558865,30,0.5370870942665672,0.5362607528946614,0.5377582182466086,0.8451717779647817,0.7146479278988382,3.8597655740674086
32,0.0038330796928861717,0.007136236569498703,30,0.5371290112871683,0.5362894431435036,0.5378079555610887,0.8419321671856644,0.70954803122145,3.915715501978304
33,0.0038243253133347045,0.007120467439547422,30,0.5370890809912585,0.5362125089165447,0.5378137904166168,0.8387123446865856,0.7044957175683427,3.9715240789264317
34,0.0037905200739849223,0.007058643069854452,30,0.537004072379464,0.5361245503570472,0.5377150542932299,0.8355331887077522,0.6995229337537868,4.026498813547287
35,0.0038054602444456873,0.007086074496156224,30,0.5370336208728718,0.53613637976221,0.5377684773755083,0.8323536003752099,0.6945660621334377,4.080307648618961
36,0.0037847133862864758,0.007049408152750818,30,0.5368838495767344,0.5360889050801397,0.5375881490714611,0.829203380561746,0.6896697824724103,4.133626147253164
37,0.0037971727279749196,0.007072257152426267,30,0.5369110096162482,0.5361063710021269,0.5376203685297584,0.8260547520991323,0.6847922604205074,4.186007942680073
38,0.0038558710134218143,0.007180856838398514,30,0.5369653093211864,0.5361451439501748,0.5376946263261919,0.8228695915250139,0.6798748652343845,4.237874750358745
39,0.003895523667968654,0.007253963026484442,30,0.5370200611370609,0.5361938363928546,0.5377504126514874,0.8196640835555765,0.6749430780993382,4.289841788718885
40,0.003939215644967825,0.007334813050447231,30,0.5370574025370198,0.5362238815111531,0.5377978455859858,0.8164352499740162,0.6699924968017861,4.34163016368715
41,0.0039712764659515795,0.007393757219199601,30,0.5371120998724764,0.5362414414237239,0.5378797184512228,0.813192959879821,0.6650387349417484,4.3932825951669034
42,0.003991268529589182,0.007430576461811171,30,0.5371411693429136,0.5362355448961208,0.537918905631685,0.8099472884105692,0.6600971137716976,4.444626748142179
43,0.0038738579033513448,0.007214399379953656,30,0.5369619422672203,0.5361049619675488,0.5377898125852879,0.8068096677060619,0.6553349095633938,4.495505239166149
44,0.0038725202964797908,0.007211117944242221,30,0.5370207957244463,0.5361109046410786,0.5378750632122075,0.803685280892474,0.6506092122375529,4.544242744280043
45,0.003891801354817347,0.007246527602569275,30,0.5370574112541155,0.5361121364308642,0.5379292103673553,0.80055749742745,0.6458945546225876,4.592282059647635
46,0.0039056261087921738,0.0072714331552298115,30,0.5371191655641009,0.5361163201153075,0.5380203352795189,0.797430819163908,0.6411979755433225,4.639888284145871
47,0.003944876216332491,0.00734399022829511,30,0.5371570622648125,0.5361485901360533,0.5380659435417128,0.7942850532912178,0.6364890238765297,4.686985308617566
48,0.0039915781997249015,0.007430267631425186,30,0.5372051718356858,0.5361823055269607,0.5381165995092111,0.7911146023881331,0.6317597400846625,4.733880882440642
49,0.004043495014093333,0.007525918682082318,30,0.5372759373178018,0.5362277008591343,0.5382332944397851,0.7879157344378003,0.6270051676541719,4.780645869104118
50,0.004083897601599691,0.007600490060210309,30,0.5373203003026739,0.5362435679288065,0.5383006089226586,0.7846979672596671,0.6222396211097159,4.827317003508851
51,0.004140756023267533,0.0077054812759333995,30,0.5373779878228234,0.5362833895147504,0.5383733290273317,0.7814487244252908,0.6174449653601111,4.873750384498537
52,0.004193077301352278,0.007802008788645125,30,0.5374356034377701,0.536314805941849,0.5384430424595903,0.7781720495167324,0.6126276543138668,4.920112771955392
53,0.004239907608913957,0.007888398763872833,30,0.5374864704269035,0.536348326066966,0.5385126637484976,0.7748726719229422,0.6077950030828629,4.966331856085967
54,0.004286358731241072,0.00797384953988406,30,0.5375519954071514,0.5363941454381383,0.5385959987185152,0.7715512896800452,0.6029485371771869,5.012330065202377
55,0.004240730765187796,0.007888909932787512,30,0.5375559869891114,0.5363574745812792,0.5386511820782182,0.7682793483889786,0.5981919304732901,5.0580825750857485
56,0.004267182119955092,0.007937966082600344,30,0.5375661820108502,0.536325163747401,0.5386553000296578,0.7650009604904023,0.593443503218308,5.102622537470655
57,0.004294637535884665,0.007988345886805989,30,0.5376128671366041,0.5363384628818503,0.5387205824510616,0.7617155586504925,0.5887028712503223,5.146723718162831
58,0.004181038264565042,0.007779787744339521,30,0.5374231793929231,0.5362600753779453,0.5386851235610989,0.7585307967530602,0.5841228878675115,5.190380622005105
59,0.004236060335470387,0.007881425652022985,30,0.537473868624655,0.5363000806062419,0.5387519216199358,0.7553176145317019,0.5795191667551388,5.232237266566461
60,0.004284106579939905,0.007969511174395592,30,0.5375620268535243,0.5363340307219367,0.5388878161733646,0.752081753369342,0.5749006822799073,5.273953433296892
61,0.002467477124299781,0.008093197900268911,30,0.3048828355251012,0.30381059571373,0.30604052179194385,0.7502260088473,0.5702478972852164,5.315432132683041
62,0.0024386963063561316,0.008000068134514099,30,0.30483444207619254,0.3035927944031974,0.3059621267780035,0.7483964354505918,0.5656858752533712,5.399343346862507
63,0.0024752654832110015,0.008118549208516897,30,0.3048901250255752,0.3036326575025154,0.3060376707391113,0.7465439555861628,0.5610933266385638,5.481316805916617
64,0.0024199199778959543,0.007944393627962213,30,0.30460726031732127,0.3035229175376159,0.3057061809656241,0.7447373789536624,0.5566357803897243,5.56351886842797
65,0.0025132004687649385,0.00824759111961794,30,0.3047193334775014,0.30359261850870706,0.3059014056727944,0.7428657046237693,0.5520448760705204,5.643047956918145
66,0.0025560721223735045,0.008384986523185294,30,0.3048391449772423,0.30363274891666325,0.30609021796093805,0.7409668863055131,0.5474159872244756,5.724624856597467
67,0.0025589318173875877,0.00839617675140244,30,0.3047734573906107,0.30357399102784094,0.30594042434281865,0.7390708025645154,0.5428197858391954,5.806526972431126
68,0.002621199720814942,0.008597920731611653,30,0.30486437391515775,0.3036270934121955,0.30607129914577486,0.7371335503831707,0.5381526643489996,5.887530501759599
69,0.002574962427287429,0.008446867681090622,30,0.3048422829034965,0.30349441495999385,0.3061203841756399,0.7352354591870411,0.5336069600010171,5.969426581025136
70,0.002603017755421363,0.00853777108220947,30,0.30488258942025115,0.30351864790540806,0.30617124873830887,0.7333216282323619,0.5290511459286548,6.04885497558072
71,0.0026541278425141162,0.008703685917536676,30,0.3049429710194884,0.30356244727454573,0.3062631385604424,0.7313752988813527,0.5244464509201789,6.128114469111214
72,0.0026704027699242777,0.00875428702363871,30,0.3050394352748018,0.3035346118592314,0.30644522681946956,0.7294222322573657,0.519855296160295,6.207865438835212
73,0.0027253016766293154,0.008932098092428412,30,0.3051132722041541,0.3035757853018608,0.3065520436576505,0.727434336624824,0.5152118976611229,6.28700808291212
74,0.0027714454896311125,0.009079818508566097,30,0.3052313751664167,0.30361447343718867,0.30672862165392767,0.7254182920135823,0.510533867136906,6.366673168911036
75,0.0028110120293781604,0.009207899399816755,30,0.3052826608242594,0.30364344126995313,0.30679399311677286,0.7233791324684011,0.5058329226481099,6.44653274630029
76,0.0028146244860365994,0.009216832025074189,30,0.30537873299409984,0.3036195439920722,0.30699725979752984,0.7213430918494677,0.5011707455673099,6.526386294608738
77,0.002891799465234186,0.009465666667092318,30,0.30550404603699133,0.3036627752481377,0.3071830233366158,0.719257112282207,0.49642683034647156,6.605170388464733
78,0.0029765652496197316,0.009739275595277229,30,0.3056249122946195,0.30371953993448986,0.307340929534808,0.7171161965562459,0.49159199263283737,6.684908458072064
79,0.0029579218715009557,0.00967848285330499,30,0.3056183408426343,0.30360693955675644,0.3073502962743037,0.7149950228740447,0.4868341279613184,6.765726117702257
80,0.0030213217768171007,0.009884163729658668,30,0.30567297947030636,0.30364326012330645,0.30742203986321065,0.7128347928411195,0.48202217973136313,6.844826847381789
81,0.003049765545088154,0.00997517124229143,30,0.3057356581667647,0.3035109602001751,0.3075482989497858,0.7106608138505726,0.47721392594596024,6.924378393292691
82,0.003011978289235049,0.00985301696422122,30,0.30569096756580233,0.3034883476992015,0.3076458410184143,0.7085203189082445,0.47251192903805206,7.00340663713837
83,0.0030660983666187503,0.010027182475660652,30,0.3057786545783128,0.3035236272008419,0.30778095752565954,0.7063479259157237,0.4677739657036611,7.0802516961057735
84,0.003092946473007768,0.010112934352700276,30,0.30584065565321444,0.30353302822497913,0.30787420739770827,0.7041632295895464,0.46304339829659774,7.157218806361879
85,0.0031166562890853977,0.010189285026918866,30,0.3058758569273081,0.303551445461477,0.30792419129777,0.7019685948315034,0.4583253171315206,7.233594938788459
86,0.003143667063280724,0.010275850788463632,30,0.3059276674988331,0.30357771501486036,0.3079938022347751,0.6997618392804742,0.4536156345601018,7.309298330999486
87,0.003176455166441261,0.010377610580426692,30,0.30608733502029867,0.3036146628097481,0.3082888421000994,0.6975390771708133,0.4489081881514439,7.384386141611172
88,0.003243776432997304,0.01059417180774803,30,0.3061849941516876,0.3036583961417339,0.30840408939682434,0.695276416351192,0.4441523776802626,7.458926670581082
89,0.00336179635682427,0.010974934366813117,30,0.3063158506888149,0.3037044023504184,0.3085926218039454,0.6929390386277167,0.43927783448635777,7.533721160127881
90,0.0033731563120610497,0.011009084545127815,30,0.30639752998843806,0.30370424070393265,0.3087234419022578,0.690601646935696,0.43444178766769675,7.609836124240767
91,0.0034250601247695594,0.011176244803002226,30,0.3064589390391217,0.3037312150887977,0.3087908274020861,0.6882362947726764,0.42958635989606864,7.6847957780399785
92,0.0035111461628574933,0.01145415374911995,30,0.30653911583186694,0.30377173036748434,0.3089005577860152,0.6858197965471461,0.4246658116812943,7.759498046298234
93,0.0035441097384706385,0.011555280804281165,30,0.3067090967756981,0.30370747737309967,0.3092375278930153,0.6833891759273674,0.419758678979339,7.834619545975554
94,0.003581191236526865,0.01167381163045862,30,0.3067713742427565,0.3037399736939545,0.3093294270424642,0.6809418285993989,0.414858495230684,7.908914908440851
95,0.00330890400219258,0.01083380897728746,30,0.30542388269255366,0.30364850659454984,0.3070348708852025,0.6786886574574861,0.41036399754074987,7.982500001061446
96,0.0034027134252227545,0.011135168696695778,30,0.3055825661835251,0.30373567597058954,0.30718833586878186,0.676379274451209,0.40579452520108317,8.049739797502086
97,0.003414994525927356,0.01117228190247652,30,0.30566669868671736,0.3037562683421326,0.3072877196714517,0.6740694429315075,0.40126087437105507,8.117542477503775
98,0.0034252262740333554,0.011201562495819009,30,0.30578111538562797,0.3037388082410458,0.3074857832309983,0.6717606025650554,0.3967661256096607,8.184257056813573
99,0.0035109834480590986,0.011479282556466956,30,0.30585390949203134,0.3037783295799047,0.30756910257096387,0.6694020622083913,0.39221153514495277,8.249834308661843
100,0.003567813492542995,0.011662233924865787,30,0.3059288225162277,0.303827383122719,0.3076545054629277,0.667013760498908,0.3876374724740616,8.315715811903155
101,0.003612109847822658,0.011805040021800967,30,0.3059803135908046,0.3038575861526554,0.3077177393932408,0.6646044335259766,0.38306139659755556,8.381288640745392
102,0.003658701117100127,0.011955178199290116,30,0.3060348458308531,0.3038912453490735,0.30778866614261746,0.6621728445426055,0.3784818293399628,8.446291107852632
103,0.0036836311213889494,0.012032513645079993,30,0.30613978342714443,0.30392564910071107,0.30797099457447163,0.6597336440447097,0.3739277415640149,8.51073045607928
104,0.003725470911063152,0.012164415181250618,30,0.3062597630509466,0.3039563851501794,0.30812410401068263,0.6572758255447715,0.36937912926784283,8.574177074420843
105,0.003593336406827449,0.011729373872193116,30,0.3063536422303145,0.3037302837660083,0.3083928785778429,0.6549140123915139,0.36504654336007514,8.63690088830786
106,0.0037346045332181496,0.01218719027404269,30,0.30643687751166293,0.3037563579481386,0.30847491918033615,0.6524681675519685,0.3605976516772643,8.696024070943164
107,0.0038831880531553886,0.012666505575742011,30,0.3065713767648904,0.30377892404718404,0.3086494194487796,0.6499345109586665,0.35603013951169477,8.756115476241124
108,0.003952737124041284,0.012886544810835563,30,0.30673366539009367,0.3038381454713183,0.3088845126229375,0.6473654906890045,0.35144214116486927,8.817131143409153
109,0.0036433738637032765,0.011895769636129675,30,0.3062747493560794,0.30336611229797766,0.30879524907015876,0.6450068961799648,0.3472614664131438,8.877700485724057
110,0.003641339601340599,0.011886110709966298,30,0.3063524890683879,0.30332971810326287,0.3089232406401538,0.6426582070257668,0.34313387817805197,8.932362893004628
111,0.0036725265570881757,0.011983261367171882,30,0.3064713724052664,0.3032926920789012,0.30902475111027655,0.640298027693334,0.33902201523191305,8.985729865431445
112,0.0038532536747308403,0.012561464921085655,30,0.30675193529878625,0.3033862308586224,0.3092902589124701,0.6378307969652017,0.3347634020801016,9.038280373842628
113,0.0038827532760786535,0.01265588755138179,30,0.3067942299830823,0.30340356147521813,0.30935172119959753,0.6353542573487012,0.3305266741070578,9.092021846553004
114,0.0039573128639765415,0.012895964447857977,30,0.3068644365434686,0.30343487240152206,0.3094136339350269,0.632839961772913,0.32626421386870447,9.144827497249302
115,0.004143519025444878,0.013495282860497946,30,0.30703461856093256,0.30350932092804267,0.30961539271396926,0.6302177773512452,0.3218611860152883,9.197272437126257
116,0.004178423582176196,0.013603411918929975,30,0.30715996891645,0.30342867976060234,0.3097829855675108,0.6275844605284541,0.317482775721207,9.250697740078706
117,0.004726013834213074,0.01536880602140612,30,0.3075068959573401,0.3037028914404405,0.3103232778750862,0.6246184876858594,0.3126034445260102,9.303050544217413
118,0.004849653117361949,0.01575673242157364,30,0.3077829201898454,0.30368840819579157,0.31056718518136855,0.6215893046898917,0.3076778356965516,9.360451294795475
119,0.004886724842699908,0.015874601379304784,30,0.3078329166155049,0.3037080294457237,0.31063829091623557,0.618551768792707,0.3027935727016216,9.417344069800203
120,0.0033641103343108477,0.011052350537208192,30,0.30437962702914934,0.3035691407722869,0.3050349997424892,0.6164708923950052,0.2994469919957096,9.472745882732562
121,0.0035750931706644133,0.01174157645141361,30,0.3044815306920729,0.3036182941745835,0.3051131542350136,0.6142669515176904,0.2959310122460462,9.510717011978867
122,0.0035773585963921,0.011752214012733537,30,0.30439869394107594,0.3034021317235059,0.30509360170675254,0.612069498358199,0.29245316765712576,9.550078178149327
123,0.003710527751068422,0.012187206797355134,30,0.30446088367628915,0.3034246023823305,0.30518064749832385,0.6097983974989584,0.2888889804243468,9.588489921032197
124,0.003838844923625239,0.012605888738774003,30,0.3045279078037134,0.303481301642603,0.3052532708068661,0.6074574760162847,0.28524727807925965,9.627282512238347
125,0.003934473683166063,0.012917116612125305,30,0.30459380381166257,0.3035552185443762,0.305354127019135,0.6050674505632562,0.2815627057250185,9.666305938110753
126,0.004074874463616614,0.013371362107366365,30,0.3047463998728851,0.30362690799489167,0.3055095946376325,0.6026018766601903,0.2777978288308395,9.705142345147129
127,0.00420323304727779,0.013781932658660302,30,0.3049813949451102,0.30359326196563047,0.30565164878686185,0.6000690005378606,0.2739692378611708,9.744121434880524
128,0.003853651470166463,0.012643263538679235,30,0.3047987933160674,0.3028711427030142,0.3056272786824788,0.5977565437517366,0.27050537258540086,9.782992880300695
129,0.0041192864825205415,0.013510573149828519,30,0.3048935405507075,0.302899940549052,0.30570578815382105,0.5952942133012218,0.26685068996166417,9.817535134990072
130,0.004150910231506118,0.013613005634186708,30,0.30492239135506016,0.30291362102080266,0.3057408720946326,0.5928232004604733,0.26321805001572945,9.853305700186729
131,0.004311501670998806,0.014131419639874333,30,0.30510039195447364,0.3027539793250536,0.30591931044910237,0.5902672422410812,0.25949840529416773,9.888154513342316
132,0.004344591126934688,0.01423845391139204,30,0.30513082066154845,0.3027665389840418,0.30595605199370535,0.5877027724179203,0.255803549210307,9.923065108407403
133,0.004669054459132292,0.01529560811533288,30,0.30525458183332116,0.30292530582245436,0.3060510935099049,0.5849587561677181,0.25189087836707486,9.9569766962284
134,0.0047048800364271545,0.015411375066918805,30,0.3052861938663985,0.30293918585325097,0.306088843175612,0.5822065953936914,0.24800889356462424,9.992036334019296
135,0.004740978841913676,0.015528000760619571,30,0.3053180454458266,0.3029531723473317,0.30612687958756113,0.5794463662433073,0.24415781127671235,10.025931054872013
136,0.004777352933856836,0.015645491302643283,30,0.30535013835261976,0.3029672661160573,0.30616520488810994,0.5766781464455221,0.24033784236391012,10.058656648997848
137,0.0047426621863344105,0.015539937389684138,30,0.30519184649242714,0.30298674856551955,0.30626555672903166,0.5739431568066894,0.23660300734120318,10.090209122448359
138,0.0051013875963456575,0.016702418415544765,30,0.3054280804986809,0.30295081443165295,0.3066741055761563,0.5710152503055482,0.2326511649142142,10.120204483964585
139,0.005140520656439145,0.01682872834383678,30,0.3054610277978472,0.3029648771647852,0.3067166235771766,0.5680799346162108,0.22873594166099573,10.15092256174002
140,0.005867001587272095,0.019195200117475317,30,0.30564940981942534,0.30351802362661817,0.3067594645022541,0.56474700873812,0.22434530948675374,10.18031978865645
141,0.005911993352759609,0.019340207997333794,30,0.30568406263131326,0.30353645885425573,0.3068026307633022,0.5614082281764694,0.2200064245380537,10.212050977540988
142,0.005957327857823374,0.019486287341018253,30,0.30571897835475903,0.30355503539732415,0.3068461247896229,0.5580637352991424,0.21571931613263515,10.242054109152471
143,0.006003007678255398,0.019633445703177016,30,0.3057541589494916,0.3035737543314264,0.30688994902802375,0.5547136744111858,0.21148400265221856,10.270332574995217
144,0.004865925330948748,0.015965561940176252,30,0.3047763272712611,0.3035926167402341,0.3054617587342369,0.5520144790914447,0.20810754170851817,10.296890152769016
145,0.004903287631083435,0.016086671970450734,30,0.30480435232906966,0.30361162371554606,0.30549505203576177,0.5493077933239368,0.20475978395047634,10.317208121487797
146,0.004940935280667249,0.016208684468512653,30,0.3048325908413862,0.3036307763573478,0.30552859910155183,0.546593699067957,0.20144089722058225,10.336440281203812
147,0.006354369873559641,0.020795653638267148,30,0.3055624018408654,0.30556240184086536,0.3055624018408654,0.543120440533522,0.19725180209340124,10.354584055421242
148,0.006403105575936116,0.020952813165188693,30,0.30559646217694186,0.3055964621769418,0.30559646217694186,0.5396427830123369,0.19311882193764143,10.376059153203625
149,0.006452212636234081,0.02111113479152049,30,0.30563078204709676,0.30563078204709676,0.30563078204709676,0.5361608930287322,0.18904186445693624,10.395718832240865
150,0.006501693846769883,0.021270626721947697,30,0.3056653634028203,0.3056653634028203,0.3056653634028203,0.5326749390496486,0.18502082552325172,10.413570857153877
151,0.006551552020280555,0.021431297213192247,30,0.3057002082098737,0.30570020820987365,0.3057002082098737,0.529185091476565,0.18105558922083273,10.429623405791906
152,0.0066017899900642765,0.021593154574252208,30,0.3057353184483885,0.3057353184483885,0.3057353184483886,0.5256915226367638,0.17714602789625497,10.443885067671967
