period,hazard_rt,hazard_chemo,hr,period_bin
1,0.005572288898186012,0.0033235384223518328,0.5964404364306684,0-3
2,0.005624236376126718,0.003355836997336892,0.596674245695196,0-3
3,0.005663177669127833,0.0033804175499754625,0.5969117953694837,0-3
4,0.012631295860844778,0.005872112239235366,0.46488597083994204,4-6
5,0.012601365170810171,0.005864572129268937,0.46539180872669605,4-6
6,0.012603003510017604,0.005856976280810446,0.46472860823651907,4-6
7,0.011493461222130264,0.008365220275570778,0.7278242919081533,7-12
8,0.011516485468236033,0.00837618426198913,0.7273212200972021,7-12
9,0.011482983838387863,0.008387763755077783,0.7304515858532612,7-12
10,0.011294184441511715,0.00823647958490902,0.7292673169596808,7-12
11,0.011284361482793834,0.008256258688078118,0.7316549279874713,7-12
12,0.011408664647996256,0.008341216583637774,0.7311299648993338,7-12
13,0.00886316044703872,0.005371779703550056,0.6060794832327363,13-24
14,0.008899116938695757,0.005383194640271194,0.6049133500947284,13-24
15,0.008790466307110962,0.005325720242536309,0.605851846360883,13-24
16,0.008747179995251014,0.005326260999776887,0.6089117867322498,13-24
17,0.008802039878856182,0.005368562396305175,0.6099225259364327,13-24
18,0.008921241960018322,0.005458482124833448,0.6118522678004171,13-24
19,0.008989497094221695,0.0055019547687046805,0.6120425548878867,13-24
20,0.00909640442168373,0.005578393484692039,0.6132525804805288,13-24
21,0.009147060117569092,0.005606823623335238,0.6129645537767929,13-24
22,0.009151308380609093,0.005642151614389664,0.6165404311305848,13-24
23,0.00921050442432222,0.005685477401864646,0.6172818707790836,13-24
24,0.009136508968684717,0.005671430584660353,0.6207437221480456,13-24
25,0.005456697712950012,0.0044685243397333055,0.8189063376423543,25-36
26,0.0054882837943186664,0.004514514886152907,0.822573149520114,25-36
27,0.005544302067155132,0.004550817969344064,0.8208098899054321,25-36
28,0.00561454625517831,0.004611876852033446,0.8214157729629356,25-36
29,0.005630811880319417,0.004625209796040216,0.8214108186078921,25-36
30,0.005645928705665578,0.004622864608631326,0.8187961360532896,25-36
31,0.005641342141557893,0.00463388598722214,0.8214155197370218,25-36
32,0.005690573505968762,0.004684175506588447,0.8231464722624674,25-36
33,0.005701920878197299,0.004687479878904924,0.8220878505748229,25-36
34,0.005628380776403308,0.004651390784371919,0.826417218229554,25-36
35,0.0056362317622079446,0.004664079722856697,0.8275173767924662,25-36
36,0.00560592909347164,0.004655518990302596,0.8304634098430107,25-36
37,0.005060509028573592,0.002861584222888187,0.5654735930181283,37-60
38,0.005141757705727907,0.002908438661803444,0.565650664278375,37-60
39,0.00519524436645528,0.002940892215776658,0.5660738953427192,37-60
40,0.005255804715779536,0.0029765453905217266,0.5663348528885074,37-60
41,0.005309145753074581,0.0030048911738015556,0.5659839291587336,37-60
42,0.005333108319871763,0.0030265226960501652,0.5674969482192965,37-60
43,0.0052261820696683885,0.0029458466333337884,0.5636708775285183,37-60
44,0.0053078772287348894,0.002961112900188782,0.5578713999182967,37-60
45,0.005365777720926788,0.00298640995679343,0.5565660957490447,37-60
46,0.0053931622992883085,0.003007783057637831,0.5577030489208055,37-60
47,0.0054476624811423385,0.0030384027606046066,0.557744311642353,37-60
48,0.005512659590196894,0.003079374591118594,0.5586005340497742,37-60
49,0.005587402843878467,0.0031222555470764696,0.5588026556018237,37-60
50,0.005671222160459045,0.0031627213007762683,0.557678964302867,37-60
51,0.005749285545941561,0.003210746138854676,0.5584600231103762,37-60
52,0.005832308366186756,0.0032533738912052467,0.5578192521621328,37-60
53,0.00591827893837535,0.003297712482805749,0.55720801894326,37-60
54,0.0059540164008685965,0.0033273128726452783,0.5588350196952558,37-60
55,0.005774839727710587,0.0032724650526061434,0.5666763420122657,37-60
56,0.005824606288437109,0.003303390589181026,0.5671440137917734,37-60
57,0.0058842204932742885,0.0033368220467674303,0.5670797092973393,37-60
58,0.005913940257741443,0.003288864808707129,0.5561207359851077,37-60
59,0.005990924339152311,0.003335213373399589,0.5567109822441034,37-60
60,0.00604354230065784,0.003380806063917426,0.5594080252486071,37-60
61,0.0057001888767913315,0.0024752304846895603,0.4342365732419171,60+
62,0.005745967892901511,0.0024687815864081965,0.4296546086618575,60+
63,0.005838263403392065,0.002510673783991777,0.4300377715971261,60+
64,0.005708732904523309,0.0024747518803186147,0.43350283183817334,60+
65,0.005931384064631605,0.0025652202745076983,0.4324825785273142,60+
66,0.00594609466087006,0.0025977688713767,0.4368865649704578,60+
67,0.00594374969585206,0.0026032608827659186,0.4379829259268178,60+
68,0.00608139308008388,0.002676222514462312,0.4400673462839865,60+
69,0.00589433480704999,0.002617581777889481,0.4440843392130849,60+
70,0.00597237937902835,0.0026473259957923933,0.4432615257309873,60+
71,0.006099705269840104,0.002700221631693519,0.4426806726293354,60+
72,0.006191042764961923,0.002729292331763959,0.44084533662250436,60+
73,0.006330282770227264,0.002793467733400007,0.44128640612048337,60+
74,0.006392093012183829,0.002847808612854778,0.4455205215923223,60+
75,0.006493506979212011,0.002891316620789,0.4452627262964553,60+
76,0.006472138100598513,0.002892171279453919,0.44686488985555867,60+
77,0.006657120928650026,0.0029821290630385943,0.4479607768884754,60+
78,0.006818138084502822,0.0030529960283240125,0.4477756229759076,60+
79,0.006855328714965913,0.00304883198414583,0.44473899223678437,60+
80,0.006990087732424117,0.0031117832931140768,0.4451708493843082,60+
81,0.007146238447350374,0.003149144170513545,0.4406715776019425,60+
82,0.007280147166029935,0.003177464986304141,0.4364561476353918,60+
83,0.007445678466852056,0.0032359512176418754,0.434607971865591,60+
84,0.007560431574737682,0.003269117448106781,0.4323982587224469,60+
85,0.00763061097652006,0.0032997859532617607,0.43244059530952894,60+
86,0.007719963785030527,0.0033317245309392785,0.43157255962776564,60+
87,0.007701669157350737,0.0033590866806971313,0.4361504775222789,60+
88,0.007872685689309898,0.003430876143971861,0.43579488364822605,60+
89,0.00815290851471423,0.003568105200918747,0.4376481343411485,60+
90,0.008175933575384651,0.003592852720891005,0.4394425037537041,60+
91,0.008307924468022117,0.0036526495824326364,0.43965849671503204,60+
92,0.008539809084371955,0.0037587942437964095,0.440149680942527,60+
93,0.008370089707032983,0.003765321751461192,0.449854408166901,60+
94,0.008455368425901213,0.00380987723539839,0.45058678031434396,60+
95,0.0071374753967728384,0.00337208110126496,0.47244731698684717,60+
96,0.007158758612048003,0.0034472703179575757,0.48154582446122857,60+
97,0.007194545390181146,0.0034487058538553417,0.4793500724259812,60+
98,0.007129878167346881,0.00343321752917323,0.4815254130002581,60+
99,0.007317527184565738,0.003510631741340649,0.4797565697802036,60+
100,0.00745376171712963,0.0035614245005216824,0.47780230113032807,60+
101,0.007563560150623392,0.0036088351820612007,0.4771344591956156,60+
102,0.007678461976950156,0.003657710144343772,0.476359739140962,60+
103,0.007550596079659556,0.00366841525952672,0.4858444579506791,60+
104,0.007653787701543748,0.0037167005259479136,0.48560277223240267,60+
105,0.007292433293797387,0.003579011395658189,0.49078424875032234,60+
106,0.00753356734354631,0.0037148705413024333,0.49310909054059315,60+
107,0.007866934922138026,0.003896129650148576,0.4952538299490229,60+
108,0.008053983286173872,0.003975419679627919,0.4935967133744182,60+
109,0.007552106479382413,0.0037232549310713637,0.4930087971132313,60+
110,0.00747930143360651,0.0037296656980991666,0.4986649797721452,60+
111,0.00761307902947472,0.0037603465079344383,0.4939324146479918,60+
112,0.007925907048725296,0.0038210552927599502,0.4820969094476677,60+
113,0.007999817533621847,0.0038568942832064904,0.4821227818005388,60+
114,0.008190993628949726,0.003939492491045445,0.4809541637441828,60+
115,0.008511674786751017,0.004156574960189698,0.48833808437555454,60+
116,0.008292428970470719,0.004144756490289755,0.49982417757802977,60+
117,0.0089136070042757,0.0046133472151837305,0.5175623305998109,60+
118,0.009339137543574896,0.004725600380649136,0.5059996555999153,60+
119,0.00942605672049394,0.004769859892089751,0.5060291947659533,60+
120,0.008450853236405797,0.003829088755797394,0.45310084658693356,60+
121,0.009057149592026192,0.004055889764556877,0.44781083975113256,60+
122,0.008777893420555289,0.004015404668712669,0.457445138181987,60+
123,0.009012832756022758,0.004148780826665159,0.46031929571673985,60+
124,0.009330689180048242,0.004268584456816606,0.4574779391370249,60+
125,0.00961328162727298,0.0043650772908964755,0.4540673476695727,60+
126,0.010002062847732295,0.004612474734377702,0.46115234473091316,60+
127,0.009637881263371758,0.004723887389191278,0.49013753750465405,60+
128,0.0096482604028957,0.004482624774441782,0.464604455855734,60+
129,0.010248329764303437,0.0047261728217365,0.46116517817357044,60+
130,0.010343666973213145,0.004770536144773806,0.4612035709509983,60+
131,0.010977570802740278,0.004926088042795006,0.44874117701571375,60+
132,0.011079613918262331,0.004972314722695015,0.44878050439097317,60+
133,0.01171452124409056,0.005305763892488391,0.45292195745215846,60+
134,0.011823334470412963,0.005355540496747756,0.4529636296892055,60+
135,0.011933141698743654,0.005405781044435121,0.45300568625647447,60+
136,0.0120439516991714,0.0054564898025045066,0.45304813061313604,60+
137,0.009749670294607521,0.005043420810192204,0.5172914219449746,60+
138,0.009683933707737291,0.005307779602120021,0.5481016044006166,60+
139,0.009774393133470937,0.005357594269977806,0.5481255149878852,60+
140,0.011012775848297877,0.005962159126482364,0.5413856786528412,60+
141,0.011115593376963093,0.006018096408156237,0.5414102697053182,60+
142,0.011219359831453364,0.006074555100536797,0.5414350900402394,60+
143,0.011324083763369344,0.00613153999990512,0.541460141767863,60+
144,0.011669993896704058,0.005581133175216805,0.478246451936284,60+
145,0.011778871120500604,0.0056335173827952185,0.4782731150687548,60+
146,0.011888751768308354,0.005686390291481309,0.478300026975029,60+
147,0.010374226000856265,0.007447751827486747,0.7179091555237014,60+
148,0.010471156147190052,0.007517546574873724,0.717928991717984,60+
149,0.010568982274768579,0.007587990386043408,0.7179490123810958,60+
150,0.010667712484122661,0.007659089202894504,0.7179692192017684,60+
151,0.010767354945612595,0.007730849019949028,0.7179896138836901,60+
152,0.010867917899965768,0.0078032758847848506,0.7180101981456292,60+
